0.,4.5315722956530906e7,5.498306430157347e7,9.995132932518951e10,1.4463576975239403e-21,3.2705249368156274e-21,-1.498965185048824e-15
898996.5458071867,-457684.98874163674,-556345.2194029873,2.332751090849707e6,-2.802950660158411e-14,-3.407179843042935e-14,2.915916444833738e-13
898996.5876026958,-510183.50611001876,-620160.8193501569,2.9099522004987467e6,-2.268316990868909e-14,-2.7572984521417427e-14,2.6280386371970907e-13
898996.644311489,-567892.132359165,-690309.7413042465,3.616013783765627e6,-1.839525311817368e-14,-2.2360744899744384e-14,2.369970238780427e-13
898996.7210685518,-631305.7237112287,-767393.5393927003,4.478146083614999e6,-1.494846374851516e-14,-1.817094753718141e-14,2.1386256411471297e-13
898996.8246075459,-700897.6349968258,-851987.6360371248,5.528012268098973e6,-1.2173875372373338e-14,-1.479825221694245e-14,1.9313603309719387e-13
898996.963995437,-777276.340212389,-944831.7066156222,6.804916759659122e6,-9.934083989173327e-15,-1.2075636069935423e-14,1.7454779469347937e-13
898997.1513348328,-861124.15048389,-1.046755188267496e6,8.356502103271056e6,-8.121038224265103e-15,-9.871756089541635e-15,1.5785729542846354e-13
898997.4017610041,-952864.5040635425,-1.1582728458807697e6,1.0233249110243507e7,-6.654282965178093e-15,-8.0888142181035e-15,1.4290194573702065e-13
898997.736465742,-1.0534284423153524e6,-1.2805164849955272e6,1.2504855356784916e7,-5.462156523377296e-15,-6.639701257220473e-15,1.2945799468155195e-13
898998.1811963227,-1.1632490633165985e6,-1.4140126317211739e6,1.5240770915122686e7,-4.494187622708409e-15,-5.463066293591861e-15,1.1740060210288267e-13
898998.7731187504,-1.283609954336782e6,-1.5603216655179053e6,1.854415142725413e7,-3.703336661221278e-15,-4.501729741741137e-15,1.065327452404713e-13
898999.5542777104,-1.4146782964626632e6,-1.719646893130538e6,2.2502570806622088e7,-3.0595566288200094e-15,-3.719167633578455e-15,9.678465163490274e-14
899000.5876093343,-1.5580377061475362e6,-1.8939134396725765e6,2.72614431392733e7,-2.531686634192487e-15,-3.0775019138754465e-15,8.798804233382241e-14
899001.9537137519,-1.7149751844692705e6,-2.0846858936394986e6,3.2982748727603905e7,-2.0976789332895496e-15,-2.5499321519275343e-15,8.003525347339575e-14
899003.7302924137,-1.8844133074067275e6,-2.290654674512442e6,3.975705469347476e7,-1.7445399428330685e-15,-2.120663890580495e-15,7.292934400521487e-14
899006.0891989185,-2.0714642442376507e6,-2.5180342935048565e6,4.7951606877199516e7,-1.4501167304195278e-15,-1.762768702361999e-15,6.64296688623144e-14
899009.1564866286,-2.273962843157403e6,-2.764192981206503e6,5.7664734390348375e7,-1.2090408689045641e-15,-1.4697210092491582e-15,6.059477946563098e-14
899013.154426254,-2.4942501467508287e6,-3.0319767365250033e6,6.921831330626215e7,-1.0100148806929377e-15,-1.2277879613706464e-15,5.5320346701087854e-14
899018.3690951699,-2.7344614398278585e6,-3.3239814947419767e6,8.298078315217952e7,-8.449594175568303e-16,-1.0271485667635695e-15,5.053523469362903e-14
899025.1690879695,-2.9966751501510385e6,-3.6427341370627396e6,9.937904909152146e7,-7.077226064777563e-16,-8.603248100082414e-16,4.6185872388290365e-14
899033.7823308121,-3.2756636160729653e6,-3.9818801107841507e6,1.1838903004482454e8,-5.959999637124532e-16,-7.245155060831492e-16,4.232153550570324e-14
899045.072590719,-3.5834666924260785e6,-4.356055777964356e6,1.412144534006422e8,-5.014120508764702e-16,-6.095347689433101e-16,3.8755176770094934e-14
899059.3890605756,-3.912575482486441e6,-4.756133527241396e6,1.6774795015289694e8,-4.2365483734645435e-16,-5.15013107331413e-16,3.556186649477971e-14
899078.1662407734,-4.276965986509111e6,-5.1991036936209295e6,1.9966400599826708e8,-3.5736424172916957e-16,-4.344300225967629e-16,3.2598817237656426e-14
899101.964906503,-4.667340491189602e6,-5.673664179715682e6,2.367810414377241e8,-3.026253634230293e-16,-3.6788902986411686e-16,2.9937221293847713e-14
899133.1196918851,-5.099715018245029e6,-6.199285696581709e6,2.813787987321145e8,-2.5584403729692787e-16,-3.110210975159482e-16,2.746434728175994e-14
899171.6938797215,-5.553958259237361e6,-6.751496120014414e6,3.3212751733320534e8,-2.1779765184064445e-16,-2.647712881037848e-16,2.528068149864335e-14
899219.589252517,-6.035332605014659e6,-7.336693378643989e6,3.902015276189964e8,-1.8632036206199615e-16,-2.26506828560453e-16,2.3324935929438774e-14
899289.1466988336,-6.627478477580827e6,-8.056559407664862e6,4.6760489242963535e8,-1.5643480077983913e-16,-1.9017714673765802e-16,2.130839580850079e-14
899409.5065477798,-7.466669611154856e6,-9.076767131683553e6,5.883548816591372e8,-1.2539813588913794e-16,-1.5244793442245639e-16,1.8997741859518896e-14
899409.5133136079,-7.466712032044337e6,-9.076818703239493e6,5.88361308414458e8,-1.2539681995700292e-16,-1.5244633472537823e-16,1.899763816708775e-14
899409.5200786719,-7.466754447697029e6,-9.07687026842904e6,5.883677344087652e8,-1.2539550420914197e-16,-1.5244473525231075e-16,1.8997534488633534e-14
899409.5285493354,-7.466807556505053e6,-9.076934833408728e6,5.883757804675051e8,-1.2539385678676162e-16,-1.524427325831013e-16,1.8997404674085488e-14
899409.5454906628,-7.466913772027947e6,-9.077063960823582e6,5.883918724200464e8,-1.2539056210956012e-16,-1.5243872744837115e-16,1.8997145055637294e-14
899409.6002241817,-7.4672569107994605e6,-9.077481118518082e6,5.884438603023194e8,-1.253799192944411e-16,-1.5242578963810011e-16,1.8996306385356694e-14
899409.7770555504,-7.468365313982605e6,-9.07882861684777e6,5.886118054702679e8,-1.2534555074088812e-16,-1.523840099188442e-16,1.8993597847360756e-14
899410.3483568955,-7.471944233949542e6,-9.083179550623102e6,5.891542340009574e8,-1.2523467982421035e-16,-1.5224923101832925e-16,1.8984857734800145e-14
899412.3664220794,-7.484561137818177e6,-9.09851806624317e6,5.910683151956725e8,-1.2484505627530678e-16,-1.5177558979172551e-16,1.8954112456647463e-14
899417.575820687,-7.516949953510082e6,-9.137893536431586e6,5.959950457978898e8,-1.2385358258639686e-16,-1.5057031639197962e-16,1.8875658202468374e-14
899431.0232722716,-7.599388761234594e6,-9.238115465600032e6,6.08619939278235e8,-1.21385431072785e-16,-1.475699354710195e-16,1.8678982556410808e-14
899450.4840711572,-7.715848972215746e6,-9.379697865793739e6,6.266623575389826e8,-1.180290342818062e-16,-1.4348976580076515e-16,1.8408293087935144e-14
899492.1750288192,-7.955002731045722e6,-9.67044139088616e6,6.644710166423247e8,-1.1158081903453762e-16,-1.3565104731287446e-16,1.787723794592241e-14
899581.4897563899,-8.42714916167319e6,-1.024444129252562e7,7.420834591598241e8,-1.0038256597370815e-16,-1.2203794725867863e-16,1.6917168010647566e-14
899750.448743199,-9.207535943544254e6,-1.1193185079083988e7,8.788801719240097e8,-8.541281041744863e-17,-1.0383995045060197e-16,1.5545840146979234e-14
899899.8674631604,-9.809356277503299e6,-1.1924846504539749e7,9.914910788055922e8,-7.615680592766384e-17,-9.258781884280129e-17,1.4637051201677467e-14
900085.825670547,-1.0475890715319555e7,-1.2735191077461595e7,1.123300250800458e9,-6.765324938094745e-17,-8.225035582320881e-17,1.3752164119859677e-14
900420.1901032582,-1.1512717082052555e7,-1.3995735639993113e7,1.3428218687576323e9,-5.715285257434658e-17,-6.948532575092062e-17,1.257890345852216e-14
900970.2185143286,-1.2926024882020772e7,-1.5714023650681984e7,1.6696346842641487e9,-4.657348730742909e-17,-5.662418019048478e-17,1.1282042818915394e-14
901754.5867966008,-1.4565148314365393e7,-1.770689516759891e7,2.087037111873674e9,-3.781658755180216e-17,-4.5978456102513176e-17,1.0092302180112761e-14
902519.1247274393,-1.5902469008871742e7,-1.933285986684519e7,2.456922488423932e9,-3.2505921907768436e-17,-3.9522234802496664e-17,9.30269298945476e-15
903151.9297951314,-1.6878999687477417e7,-2.0520178744586483e7,2.7430968095053473e9,-2.936301048559458e-17,-3.5701339879352937e-17,8.804836753002025e-15
903784.7348628236,-1.7767888355239257e7,-2.1600949297024913e7,3.015061929849142e9,-2.691876635685947e-17,-3.272980877685766e-17,8.399028690360412e-15
904981.828623204,-1.9270304682772983e7,-2.342771236438981e7,3.4988991883161073e9,-2.3491762844923074e-17,-2.8563479039225397e-17,7.797830332503956e-15
906696.9096022185,-2.1132354609186318e7,-2.569178896681106e7,4.139201845097091e9,-2.0164037404436007e-17,-2.4517801462170353e-17,7.170723757629929e-15
909664.6276323666,-2.383467593858182e7,-2.8977632970695846e7,5.14461240426189e9,-1.6576179569579886e-17,-2.015580702184169e-17,6.4338728936694765e-15
912979.0339057071,-2.636238010504471e7,-3.2051231910729762e7,6.162221668866108e9,-1.4110279625478888e-17,-1.7157803044402194e-17,5.880422278484834e-15
916874.5858543883,-2.8912914096620247e7,-3.515266295947988e7,7.260232096085866e9,-1.2205577545196156e-17,-1.484206099947546e-17,5.419259426531418e-15
919728.4377865685,-3.057929667175985e7,-3.7179009289271906e7,8.014349213803387e9,-1.119130316949283e-17,-1.3608888719291718e-17,5.159120233306701e-15
921946.3141904795,-3.1783662297056105e7,-3.8643553573843576e7,8.576756180108101e9,-1.054744041988317e-17,-1.2826063156132655e-17,4.987911076627037e-15
924164.1905943903,-3.2922038762368325e7,-4.002786622546551e7,9.121372070131039e9,-9.99719430341751e-18,-1.215705503898585e-17,4.837470317986868e-15
924164.3560590536,-3.2922121471330132e7,-4.002796680342475e7,9.121412091607218e9,-9.997156200555962e-18,-1.2157008712078282e-17,4.837459761207397e-15
924164.5214029661,-3.292220411961882e7,-4.0028067307602726e7,9.12145208378982e9,-9.99711812590599e-18,-1.2156962419471492e-17,4.8374492122244496e-15
924164.7286155033,-3.2922307695782166e7,-4.002819326105351e7,9.121502202727552e9,-9.997070410510236e-18,-1.2156904405279416e-17,4.83743599214339e-15
924165.1430405774,-3.292251484662579e7,-4.002844516615191e7,9.121602440192118e9,-9.996974981627906e-18,-1.215678837921642e-17,4.837409552417091e-15
924166.6069559361,-3.292324657055021e7,-4.00293349766139e7,9.121956514681143e9,-9.99663790896796e-18,-1.215637855346118e-17,4.837316161364873e-15
924171.7780913489,-3.292583111506097e7,-4.003247790347273e7,9.123207192883728e9,-9.995447487508023e-18,-1.2154931193778654e-17,4.836986324788003e-15
924188.4848365291,-3.2934179079266347e7,-4.004262941834988e7,9.127247262896002e9,-9.991604216122328e-18,-1.215025839813579e-17,4.835921316633436e-15
924247.4997523354,-3.296364176976575e7,-4.007845743321226e7,9.141511295189404e9,-9.978061228492218e-18,-1.2133792316646352e-17,4.832166814534262e-15
924332.9485429035,-3.300623069907504e7,-4.0130247585458316e7,9.162144858289656e9,-9.958542698222283e-18,-1.2110060937790604e-17,4.826751308041492e-15
924553.5245749287,-3.3115785703012496e7,-4.026347173151718e7,9.215301522290876e9,-9.90864718915425e-18,-1.2049396037260439e-17,4.812883782288215e-15
925122.9157340126,-3.3396081485147823e7,-4.0604325386176065e7,9.351820523540842e9,-9.783012218332093e-18,-1.189664399906734e-17,4.777812958029649e-15
925855.1443125672,-3.375138941541253e7,-4.103639862981782e7,9.525939504315998e9,-9.627818393856853e-18,-1.1707952810615509e-17,4.734183533409143e-15
927423.8009153533,-3.449416347662408e7,-4.193965503502526e7,9.893746796023697e9,-9.317322704772504e-18,-1.1330438013827531e-17,4.645843584181049e-15
930784.3410657009,-3.600950681939062e7,-4.378241640680395e7,1.0659817399954525e10,-8.737053970685057e-18,-1.0624916860282706e-17,4.476780456097422e-15
934138.4825358645,-3.743275060237562e7,-4.551319728879829e7,1.1398047802297756e10,-8.249099884100818e-18,-1.0031632339591089e-17,4.330296027359724e-15
937492.624006028,-3.878026792228282e7,-4.7151904982117645e7,1.2113239682439777e10,-7.83104710477762e-18,-9.523334670034874e-18,4.201379095494418e-15
943837.7404255432,-4.115747831126396e7,-5.004285378554997e7,1.3412178523575563e10,-7.181653117278292e-18,-8.733749312592741e-18,3.994240582033979e-15
955840.9617372658,-4.518146691397867e7,-5.493656972475102e7,1.5714059149994278e10,-6.285037808134983e-18,-7.643556581493205e-18,3.6925474911278456e-15
974560.9990052246,-5.060168852895361e7,-6.152848665919952e7,1.90052059140407e10,-5.3664707339266154e-18,-6.5266498724241886e-18,3.3607996629271597e-15
999640.3027762651,-5.680579472990834e7,-6.907398841601597e7,2.3017168278788414e10,-4.588132913999707e-18,-5.580228606649827e-18,3.05738322321616e-15
1.026186332892591e6,-6.251235627861983e7,-7.601458216082343e7,2.6916742810249413e10,-4.044438985261611e-18,-4.919107819126193e-18,2.830390516894508e-15
1.059037393710998e6,-6.875054979488656e7,-8.360198241257977e7,3.1387961279084408e10,-3.57960360876198e-18,-4.35386538521245e-18,2.624382152961562e-15
1.0590380902164492e6,-6.875067445541479e7,-8.36021340369545e7,3.138805267384287e10,-3.57959538876627e-18,-4.353855389540591e-18,2.6243784001326775e-15
1.0590387867219006e6,-6.875079911565676e7,-8.360228566098112e7,3.1388144068470634e10,-3.57958716882746e-18,-4.353845393937926e-18,2.6243746473256495e-15
1.0590396624860223e6,-6.875095585913113e7,-8.360247630778533e7,3.1388258985025223e10,-3.579576833414823e-18,-4.3538328258786304e-18,2.6243699286947524e-15
1.0590427560356846e6,-6.875150953624281e7,-8.360314974425527e7,3.1388664914671467e10,-3.579540325317655e-18,-4.353788431334683e-18,2.624353260876972e-15
1.059052750580747e6,-6.875329830062723e7,-8.36053254151529e7,3.138997636206317e10,-3.5794223837510036e-18,-4.353645012134816e-18,2.6242994139503103e-15
1.0590880553171884e6,-6.875961646116832e7,-8.361301018256614e7,3.1394608704162453e10,-3.5790058606497196e-18,-4.353138512073674e-18,2.6241092410485418e-15
1.0592021167733837e6,-6.878002395701563e7,-8.363783178482029e7,3.1409572439042347e10,-3.5776611685099905e-18,-4.351503340628765e-18,2.6234952196169017e-15
1.059605027523592e6,-6.88520501094685e7,-8.372543708781528e7,3.146240234773604e10,-3.572923340952329e-18,-4.345742050517407e-18,2.6213309239944104e-15
1.060645094374747e6,-6.903753778119716e7,-8.395104559188274e7,3.1598575710848736e10,-3.5607801034903356e-18,-4.3309756321404986e-18,2.615777472885342e-15
1.0633299049793575e6,-6.951346381809318e7,-8.452991484752905e7,3.1948768032385056e10,-3.530000236206321e-18,-4.293546659994689e-18,2.6016602423349673e-15
1.0702604286996585e6,-7.072340943706286e7,-8.600157792987418e7,3.284418119610908e10,-3.454115593160478e-18,-4.201269067082494e-18,2.5666021516865108e-15
1.0851077210794194e6,-7.323176606000985e7,-8.905252814230484e7,3.472341506989127e10,-3.306873153946033e-18,-4.022217563154173e-18,2.497511604182485e-15
1.1169151428424215e6,-7.827521110334846e7,-9.51870334909711e7,3.8591759506822174e10,-3.046458916519899e-18,-3.705541816492107e-18,2.3716252394432925e-15
1.177086067618896e6,-8.686741060233925e7,-1.0563826258682258e8,4.543862520447362e10,-2.6883964693864064e-18,-3.2701125914007144e-18,2.1898695342262157e-15
1.2222459528742812e6,-9.270660146397516e7,-1.1274100602926272e8,5.026094660739127e10,-2.4914138269351303e-18,-3.0305628495681083e-18,2.084987160588745e-15
1.2674058381296664e6,-9.814790071636152e7,-1.1935987164461796e8,5.486788697807811e10,-2.333590797961078e-18,-2.8386320757221145e-18,1.998111535202937e-15
1.3528359644336074e6,-1.0760136248783505e8,-1.3085942369018605e8,6.311054692367884e10,-2.1051706462420263e-18,-2.5608420951959444e-18,1.8673530021186123e-15
1.3881887777630168e6,-1.1125430376864302e8,-1.3530307717514104e8,6.637110153578452e10,-2.029441716946083e-18,-2.468743958383178e-18,1.8225590544321794e-15
1.4235415910924263e6,-1.1478079189569303e8,-1.395929433738013e8,6.955624775592146e10,-1.9618418166756695e-18,-2.3865313187162164e-18,1.78191497464305e-15
1.4992780833305703e6,-1.2196823274448764e8,-1.4833635696229967e8,7.615609773326698e10,-1.83852272116746e-18,-2.2365532199225974e-18,1.7060669633189268e-15
1.6425507701660737e6,-1.3446781270109344e8,-1.6354222907676953e8,8.795222756935155e10,-1.6610895279102388e-18,-2.020758422813754e-18,1.5927066581323927e-15
1.8286443162983616e6,-1.4911745875115588e8,-1.8136414225356722e8,1.0223607918941782e11,-1.4972805747287795e-18,-1.8215284142177316e-18,1.4830413130731902e-15
1.8286470662465328e6,-1.4911766462321472e8,-1.8136439270883346e8,1.0223628310365912e11,-1.4972785376610071e-18,-1.8215259366335945e-18,1.4830399164433914e-15
1.8286498161947038e6,-1.491178704949935e8,-1.8136464316375902e8,1.0223648701770839e11,-1.4972765006026089e-18,-1.821523459060864e-18,1.4830385198191669e-15
1.8286532438023088e6,-1.4911812709859195e8,-1.8136495533687744e8,1.0223674118126468e11,-1.497273961572657e-18,-1.8215203709651195e-18,1.4830367790378563e-15
1.828660099017519e6,-1.4911864030448344e8,-1.813655796815266e8,1.0223724950748225e11,-1.4972688835564544e-18,-1.821514194826778e-18,1.4830332975012008e-15
1.8286843143834744e6,-1.4912045313932195e8,-1.8136778509996048e8,1.022390451097384e11,-1.497250946435673e-18,-1.821492378799575e-18,1.483020999596352e-15
1.8287698527554106e6,-1.4912685662425295e8,-1.8137557530980453e8,1.0224538777693942e11,-1.4971875911598155e-18,-1.8214153229304627e-18,1.4829775619282618e-15
1.829046207495512e6,-1.4914754295480347e8,-1.8140074142814103e8,1.0226587820149379e11,-1.4969829668552391e-18,-1.8211664485663404e-18,1.482837261669478e-15
1.829939045886609e6,-1.492143564024874e8,-1.8148202386001784e8,1.0233206479203746e11,-1.4963225190496757e-18,-1.8203631786899815e-18,1.482384367856924e-15
1.833092908707333e6,-1.4945013271369877e8,-1.817688594815393e8,1.0256570077347115e11,-1.493997420791879e-18,-1.817535276389619e-18,1.4807892426762322e-15
1.8412342357164226e6,-1.5005707587863046e8,-1.825072417265992e8,1.0316764734044986e11,-1.4880515136054197e-18,-1.8103035576775356e-18,1.4767049731196712e-15
1.8622501166334336e6,-1.5161279299431792e8,-1.8439986695857787e8,1.047139076535596e11,-1.4730656572978328e-18,-1.7920769539527552e-18,1.4663783526232533e-15
1.9136913821632706e6,-1.5535648101604533e8,-1.8895431249287656e8,1.0845424407064314e11,-1.4384399843997742e-18,-1.749963165740097e-18,1.4423355633784302e-15
2.0238942384739954e6,-1.6309653917493027e8,-1.9837069253269884e8,1.1627099141867398e11,-1.3727001633624167e-18,-1.6700057796834876e-18,1.3959613520200504e-15
2.130306220838628e6,-1.702513998804521e8,-2.0707523033793426e8,1.2359167030630292e11,-1.3180708959811335e-18,-1.6035610608857218e-18,1.3566633825056512e-15
2.23671820320326e6,-1.7713454294138968e8,-2.154492805419541e8,1.3071519897839403e11,-1.2703080980596961e-18,-1.5454673169349942e-18,1.3217062484583084e-15
2.4270775186577137e6,-1.888696011045384e8,-2.297263554189289e8,1.4303038510854013e11,-1.1980467136106442e-18,-1.4575748799807246e-18,1.2676912422498933e-15
2.582133188181305e6,-1.9796197227926216e8,-2.4078842985392028e8,1.527093030035011e11,-1.1487564544333762e-18,-1.397621678469755e-18,1.2300193370244815e-15
2.6685127615852165e6,-2.0286979135810977e8,-2.4675948905353704e8,1.5798022465227704e11,-1.1242352569303883e-18,-1.3677955536950788e-18,1.2110141841665321e-15
